APPLICATION,PROFILE,LABEL,CONFIG_KEY,CONFIG_VALUE
simurai-orchestrator,default,master,simurai.events[4].errorQueue,alert-${stage}-errors
simurai-orchestrator,default,master,simurai.events[5].name,FAILURE_RESOLUTION
simurai-orchestrator,default,master,simurai.events[5].alias,FAILURE_RESOLUTION_V8
simurai-orchestrator,default,master,simurai.events[5].format,JSON
simurai-orchestrator,default,master,simurai.events[5].category,Automated Dispense
simurai-orchestrator,default,master,simurai.events[5].source,Walmart
simurai-orchestrator,default,master,simurai.events[5].usage,Provides notification that a failure event sent through the "Failure Event" interface has been resolved
simurai-orchestrator,default,master,simurai.events[5].errorQueue,alert-${stage}-errors


simurai-orchestrator,default,master,simurai.eventEndpointMappings[0].endpointname,simurai
simurai-orchestrator,default,master,simurai.eventEndpointMappings[0].events[0].eventAlias,DOOR_STATUS_REQUEST_V8
simurai-orchestrator,default,master,simurai.eventEndpointMappings[0].events[0].targetUrl,doorStatusRequestEndpoint
simurai-orchestrator,default,master,simurai.eventEndpointMappings[0].events[1].eventAlias,DOOR_MOTION_V8
simurai-orchestrator,default,master,simurai.eventEndpointMappings[0].events[1].targetUrl,doorMotionEndpoint
simurai-orchestrator,default,master,simurai.eventEndpointMappings[0].events[2].eventAlias,EXTRACTION_REQUEST_V8
simurai-orchestrator,default,master,simurai.eventEndpointMappings[0].events[2].targetUrl,orderExtractRequestEndpoint
simurai-orchestrator,default,master,simurai.eventEndpointMappings[0].events[3].eventAlias,BATCH_DELIVERED_V8
simurai-orchestrator,default,master,simurai.eventEndpointMappings[0].events[3].targetUrl,batchStatusDeliveredEndpoint
simurai-orchestrator,default,master,simurai.eventEndpointMappings[0].events[4].eventAlias,DISPENSE_TERMINATED_V8
simurai-orchestrator,default,master,simurai.eventEndpointMappings[0].events[4].targetUrl,dispenseTerminatedEndpoint
simurai-orchestrator,default,master,simurai.eventEndpointMappings[0].events[5].eventAlias,FAILURE_RESOLUTION_V8
simurai-orchestrator,default,master,simurai.eventEndpointMappings[0].events[5].targetUrl,failureResolutionEndpoint
