APPLICATION,PROFILE,LABEL,CONFIG_KEY,CONFIG_VALUE
simurai-orchestrator,default,master,simurai.events[19].id,20
simurai-orchestrator,default,master,simurai.events[19].tenant,WALMART
simurai-orchestrator,default,master,simurai.events[19].name,CAPACITY_UTILIZATION_REQUEST
simurai-orchestrator,default,master,simurai.events[19].format,JSON
simurai-orchestrator,default,master,simurai.events[19].source,Walmart
simurai-orchestrator,default,master,simurai.events[19].usage,On demand based or as scheduled when capacity utilization information is required for assortment and replenishment planning
simurai-orchestrator,default,master,simurai.events[19].errorQueue,alert-${stage}-errors
simurai-orchestrator,default,master,simurai.events[20].id,21
simurai-orchestrator,default,master,simurai.events[20].tenant,WALMART
simurai-orchestrator,default,master,simurai.events[20].name,INVENTORY_ADJUSTMENT
simurai-orchestrator,default,master,simurai.events[20].format,JSON
simurai-orchestrator,default,master,simurai.events[20].source,MFC
simurai-orchestrator,default,master,simurai.events[20].usage,: when an inventory quantity discrepancy is discovered in the MFC and is being reported to Walmart
simurai-orchestrator,default,master,simurai.events[20].errorQueue,mfc_source_error
simurai-orchestrator,default,master,simurai.events[21].id,22
simurai-orchestrator,default,master,simurai.events[21].tenant,WALMART
simurai-orchestrator,default,master,simurai.events[21].name,CAPACITY_UTILIZATION
simurai-orchestrator,default,master,simurai.events[21].format,JSON
simurai-orchestrator,default,master,simurai.events[21].source,MFC
simurai-orchestrator,default,master,simurai.events[21].usage,In response to capacity utilization request
simurai-orchestrator,default,master,simurai.events[21].errorQueue,mfc_source_error
simurai-orchestrator,default,master,simurai.events[22].id,23
simurai-orchestrator,default,master,simurai.events[22].tenant,WALMART
simurai-orchestrator,default,master,simurai.events[22].name,LOAD_STATUS
simurai-orchestrator,default,master,simurai.events[22].format,JSON
simurai-orchestrator,default,master,simurai.events[22].source,MFC
simurai-orchestrator,default,master,simurai.events[22].usage,When the status of load changes as it is extracted for delivery
simurai-orchestrator,default,master,simurai.events[22].errorQueue,mfc_source_error
simurai-orchestrator,default,master,simurai.events[23].id,24
simurai-orchestrator,default,master,simurai.events[23].tenant,WALMART
simurai-orchestrator,default,master,simurai.events[23].name,INVENTORY_REMOVAL
simurai-orchestrator,default,master,simurai.events[23].format,JSON
simurai-orchestrator,default,master,simurai.events[23].source,MFC
simurai-orchestrator,default,master,simurai.events[23].usage,when physical inventory is being removed from the MFC and handed over to Walmart for handling
simurai-orchestrator,default,master,simurai.events[23].errorQueue,mfc_source_error
simurai-orchestrator,default,master,simurai.events[24].id,25
simurai-orchestrator,default,master,simurai.events[24].tenant,WALMART
simurai-orchestrator,default,master,simurai.events[24].name,INVENTORY_STATE_CHANGE
simurai-orchestrator,default,master,simurai.events[24].format,JSON
simurai-orchestrator,default,master,simurai.events[24].source,MFC
simurai-orchestrator,default,master,simurai.events[24].usage,when inventory is placed on hold or taken off of hold in the MFC
simurai-orchestrator,default,master,simurai.events[24].errorQueue,mfc_source_error
simurai-orchestrator,default,master,simurai.events[25].id,26
simurai-orchestrator,default,master,simurai.events[25].tenant,WALMART
simurai-orchestrator,default,master,simurai.events[25].name,DECANTING
simurai-orchestrator,default,master,simurai.events[25].format,JSON
simurai-orchestrator,default,master,simurai.events[25].source,MFC
simurai-orchestrator,default,master,simurai.events[25].usage,as inventory is decanted.
simurai-orchestrator,default,master,simurai.events[25].errorQueue,mfc_source_error
simurai-orchestrator,default,master,simurai.events[26].id,27
simurai-orchestrator,default,master,simurai.events[26].tenant,WALMART
simurai-orchestrator,default,master,simurai.events[26].name,REINDUCT
simurai-orchestrator,default,master,simurai.events[26].format,JSON
simurai-orchestrator,default,master,simurai.events[26].source,MFC
simurai-orchestrator,default,master,simurai.events[26].usage,When inventory is reinducted after resolving an exception
simurai-orchestrator,default,master,simurai.events[26].errorQueue,mfc_source_error
simurai-orchestrator,default,master,simurai.events[27].id,28
simurai-orchestrator,default,master,simurai.events[27].tenant,WALMART
simurai-orchestrator,default,master,simurai.events[27].name,PICK_BEGIN
simurai-orchestrator,default,master,simurai.events[27].format,JSON
simurai-orchestrator,default,master,simurai.events[27].source,MFC
simurai-orchestrator,default,master,simurai.events[27].usage,When picking of an order starts
simurai-orchestrator,default,master,simurai.events[27].errorQueue,mfc_source_error
simurai-orchestrator,default,master,simurai.events[28].id,29
simurai-orchestrator,default,master,simurai.events[28].tenant,WALMART
simurai-orchestrator,default,master,simurai.events[28].name,PICK_EVENT
simurai-orchestrator,default,master,simurai.events[28].format,JSON
simurai-orchestrator,default,master,simurai.events[28].source,MFC
simurai-orchestrator,default,master,simurai.events[28].usage,The Pick Event interface notifies Walmart that any picking activity has occurred
simurai-orchestrator,default,master,simurai.events[28].errorQueue,mfc_source_error
simurai-orchestrator,default,master,simurai.events[29].id,30
simurai-orchestrator,default,master,simurai.events[29].tenant,WALMART
simurai-orchestrator,default,master,simurai.events[29].name,PICK_COMPLETE
simurai-orchestrator,default,master,simurai.events[29].format,JSON
simurai-orchestrator,default,master,simurai.events[29].source,MFC
simurai-orchestrator,default,master,simurai.events[29].usage,When picking of an order is completed
simurai-orchestrator,default,master,simurai.events[29].errorQueue,mfc_source_error
simurai-orchestrator,default,master,simurai.events[30].id,31
simurai-orchestrator,default,master,simurai.events[30].tenant,WALMART
simurai-orchestrator,default,master,simurai.events[30].name,PICK_ORDER_CANCEL
simurai-orchestrator,default,master,simurai.events[30].format,JSON
simurai-orchestrator,default,master,simurai.events[30].source,Walmart
simurai-orchestrator,default,master,simurai.events[30].usage,The Order Cancel interface notifies the MFC that some or all of the lines for an order already sent via the “Order Drop” have been cancelled
simurai-orchestrator,default,master,simurai.events[30].errorQueue,alert-${stage}-errors

simurai-orchestrator,default,master,simurai.eventEndpointMappings[0].endpointname,triggerEventEndpoint
simurai-orchestrator,default,master,simurai.eventEndpointMappings[0].endpointEvents[0].eventId,1
simurai-orchestrator,default,master,simurai.eventEndpointMappings[0].endpointEvents[0].actions,"direct:triggerEvent"
simurai-orchestrator,default,master,simurai.eventEndpointMappings[0].endpointEvents[0].targetEndpoint,doorStatusRequestEndpoint
simurai-orchestrator,default,master,simurai.eventEndpointMappings[0].endpointEvents[1].eventId,2
simurai-orchestrator,default,master,simurai.eventEndpointMappings[0].endpointEvents[1].actions,"direct:triggerEvent"
simurai-orchestrator,default,master,simurai.eventEndpointMappings[0].endpointEvents[1].targetEndpoint,doorMotionEndpoint
simurai-orchestrator,default,master,simurai.eventEndpointMappings[0].endpointEvents[2].eventId,3
simurai-orchestrator,default,master,simurai.eventEndpointMappings[0].endpointEvents[2].actions,"direct:triggerEvent"
simurai-orchestrator,default,master,simurai.eventEndpointMappings[0].endpointEvents[2].targetEndpoint,orderExtractRequestEndpoint
simurai-orchestrator,default,master,simurai.eventEndpointMappings[0].endpointEvents[3].eventId,4
simurai-orchestrator,default,master,simurai.eventEndpointMappings[0].endpointEvents[3].actions,"direct:triggerEvent"
simurai-orchestrator,default,master,simurai.eventEndpointMappings[0].endpointEvents[3].targetEndpoint,batchStatusDeliveredEndpoint
simurai-orchestrator,default,master,simurai.eventEndpointMappings[0].endpointEvents[4].eventId,5
simurai-orchestrator,default,master,simurai.eventEndpointMappings[0].endpointEvents[4].actions,"direct:triggerEvent"
simurai-orchestrator,default,master,simurai.eventEndpointMappings[0].endpointEvents[4].targetEndpoint,dispenseTerminatedEndpoint
simurai-orchestrator,default,master,simurai.eventEndpointMappings[0].endpointEvents[5].eventId,6
simurai-orchestrator,default,master,simurai.eventEndpointMappings[0].endpointEvents[5].actions,"direct:triggerEvent"
simurai-orchestrator,default,master,simurai.eventEndpointMappings[0].endpointEvents[5].targetEndpoint,failureResolutionEndpoint
simurai-orchestrator,default,master,simurai.eventEndpointMappings[0].endpointEvents[6].eventId,14
simurai-orchestrator,default,master,simurai.eventEndpointMappings[0].endpointEvents[6].actions,"direct:triggerEvent"
simurai-orchestrator,default,master,simurai.eventEndpointMappings[0].endpointEvents[6].targetEndpoint,walmartOrderEndpoint
simurai-orchestrator,default,master,simurai.eventEndpointMappings[0].endpointEvents[7].eventId,15
simurai-orchestrator,default,master,simurai.eventEndpointMappings[0].endpointEvents[7].actions,"direct:triggerEvent"
simurai-orchestrator,default,master,simurai.eventEndpointMappings[0].endpointEvents[7].targetEndpoint,inventorySnapshotRequestEndpoint
simurai-orchestrator,default,master,simurai.eventEndpointMappings[0].endpointEvents[8].eventId,16
simurai-orchestrator,default,master,simurai.eventEndpointMappings[0].endpointEvents[8].actions,"direct:triggerEvent"
simurai-orchestrator,default,master,simurai.eventEndpointMappings[0].endpointEvents[8].targetEndpoint,inventoryStateChangeRequestEndpoint
simurai-orchestrator,default,master,simurai.eventEndpointMappings[0].endpointEvents[12].eventId,31
simurai-orchestrator,default,master,simurai.eventEndpointMappings[0].endpointEvents[12].actions,"direct:triggerEvent"
simurai-orchestrator,default,master,simurai.eventEndpointMappings[0].endpointEvents[12].targetEndpoint,walmartOrderEndpoint
simurai-orchestrator,default,master,simurai.eventEndpointMappings[1].endpointname,fetchEventEndpoint
simurai-orchestrator,default,master,simurai.eventEndpointMappings[1].endpointEvents[0].eventId,7
